0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.49
3 info using node@v0.8.7
1174 silly gunzTarPerm   493,
1174 silly gunzTarPerm   511 ]
1175 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/f4
1176 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/f4',
1176 silly gunzTarPerm   493,
1176 silly gunzTarPerm   511 ]
1177 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/f5
1178 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/f5',
1178 silly gunzTarPerm   493,
1178 silly gunzTarPerm   511 ]
1179 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/klatt
1180 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/klatt',
1180 silly gunzTarPerm   493,
1180 silly gunzTarPerm   511 ]
1181 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/klatt2
1182 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/klatt2',
1182 silly gunzTarPerm   493,
1182 silly gunzTarPerm   511 ]
1183 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/klatt3
1184 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/klatt3',
1184 silly gunzTarPerm   493,
1184 silly gunzTarPerm   511 ]
1185 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/f1
1186 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/f1',
1186 silly gunzTarPerm   493,
1186 silly gunzTarPerm   511 ]
1187 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/m2
1188 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/m2',
1188 silly gunzTarPerm   493,
1188 silly gunzTarPerm   511 ]
1189 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/m3
1190 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/m3',
1190 silly gunzTarPerm   493,
1190 silly gunzTarPerm   511 ]
1191 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/m4
1192 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/m4',
1192 silly gunzTarPerm   493,
1192 silly gunzTarPerm   511 ]
1193 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/m5
1194 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/m5',
1194 silly gunzTarPerm   493,
1194 silly gunzTarPerm   511 ]
1195 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/m6
1196 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/m6',
1196 silly gunzTarPerm   493,
1196 silly gunzTarPerm   511 ]
1197 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/m7
1198 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/m7',
1198 silly gunzTarPerm   493,
1198 silly gunzTarPerm   511 ]
1199 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/whisper
1200 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/whisper',
1200 silly gunzTarPerm   493,
1200 silly gunzTarPerm   511 ]
1201 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/whisperf
1202 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/whisperf',
1202 silly gunzTarPerm   493,
1202 silly gunzTarPerm   511 ]
1203 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/bs
1204 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/bs',
1204 silly gunzTarPerm   493,
1204 silly gunzTarPerm   511 ]
1205 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ca
1206 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ca',
1206 silly gunzTarPerm   493,
1206 silly gunzTarPerm   511 ]
1207 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/cs
1208 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/cs',
1208 silly gunzTarPerm   493,
1208 silly gunzTarPerm   511 ]
1209 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/cy
1210 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/cy',
1210 silly gunzTarPerm   493,
1210 silly gunzTarPerm   511 ]
1211 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/da
1212 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/da',
1212 silly gunzTarPerm   493,
1212 silly gunzTarPerm   511 ]
1213 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/de
1214 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/de',
1214 silly gunzTarPerm   493,
1214 silly gunzTarPerm   511 ]
1215 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/default
1216 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/default',
1216 silly gunzTarPerm   493,
1216 silly gunzTarPerm   511 ]
1217 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/el
1218 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/el',
1218 silly gunzTarPerm   493,
1218 silly gunzTarPerm   511 ]
1219 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/en/en
1220 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/en/en',
1220 silly gunzTarPerm   493,
1220 silly gunzTarPerm   511 ]
1221 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/en/en-n
1222 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/en/en-n',
1222 silly gunzTarPerm   493,
1222 silly gunzTarPerm   511 ]
1223 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/en/en-rp
1224 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/en/en-rp',
1224 silly gunzTarPerm   493,
1224 silly gunzTarPerm   511 ]
1225 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/en/en-sc
1226 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/en/en-sc',
1226 silly gunzTarPerm   493,
1226 silly gunzTarPerm   511 ]
1227 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/en/en-us
1228 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/en/en-us',
1228 silly gunzTarPerm   493,
1228 silly gunzTarPerm   511 ]
1229 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/en/en-wi
1230 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/en/en-wi',
1230 silly gunzTarPerm   493,
1230 silly gunzTarPerm   511 ]
1231 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/en/en-wm
1232 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/en/en-wm',
1232 silly gunzTarPerm   493,
1232 silly gunzTarPerm   511 ]
1233 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/eo
1234 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/eo',
1234 silly gunzTarPerm   493,
1234 silly gunzTarPerm   511 ]
1235 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/es
1236 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/es',
1236 silly gunzTarPerm   493,
1236 silly gunzTarPerm   511 ]
1237 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/es-la
1238 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/es-la',
1238 silly gunzTarPerm   493,
1238 silly gunzTarPerm   511 ]
1239 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/fi
1240 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/fi',
1240 silly gunzTarPerm   493,
1240 silly gunzTarPerm   511 ]
1241 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/fr
1242 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/fr',
1242 silly gunzTarPerm   493,
1242 silly gunzTarPerm   511 ]
1243 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/fr-be
1244 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/fr-be',
1244 silly gunzTarPerm   493,
1244 silly gunzTarPerm   511 ]
1245 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/hi
1246 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/hi',
1246 silly gunzTarPerm   493,
1246 silly gunzTarPerm   511 ]
1247 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/hr
1248 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/hr',
1248 silly gunzTarPerm   493,
1248 silly gunzTarPerm   511 ]
1249 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/hu
1250 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/hu',
1250 silly gunzTarPerm   493,
1250 silly gunzTarPerm   511 ]
1251 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/hy
1252 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/hy',
1252 silly gunzTarPerm   493,
1252 silly gunzTarPerm   511 ]
1253 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/hy-west
1254 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/hy-west',
1254 silly gunzTarPerm   493,
1254 silly gunzTarPerm   511 ]
1255 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/id
1256 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/id',
1256 silly gunzTarPerm   493,
1256 silly gunzTarPerm   511 ]
1257 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/is
1258 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/is',
1258 silly gunzTarPerm   493,
1258 silly gunzTarPerm   511 ]
1259 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/it
1260 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/it',
1260 silly gunzTarPerm   493,
1260 silly gunzTarPerm   511 ]
1261 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/af
1262 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/af',
1262 silly gunzTarPerm   493,
1262 silly gunzTarPerm   511 ]
1263 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/kn
1264 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/kn',
1264 silly gunzTarPerm   493,
1264 silly gunzTarPerm   511 ]
1265 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ku
1266 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ku',
1266 silly gunzTarPerm   493,
1266 silly gunzTarPerm   511 ]
1267 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/la
1268 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/la',
1268 silly gunzTarPerm   493,
1268 silly gunzTarPerm   511 ]
1269 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/lv
1270 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/lv',
1270 silly gunzTarPerm   493,
1270 silly gunzTarPerm   511 ]
1271 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-gr2-en
1272 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-gr2-en',
1272 silly gunzTarPerm   493,
1272 silly gunzTarPerm   511 ]
1273 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-af1
1274 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-af1',
1274 silly gunzTarPerm   493,
1274 silly gunzTarPerm   511 ]
1275 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-br1
1276 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-br1',
1276 silly gunzTarPerm   493,
1276 silly gunzTarPerm   511 ]
1277 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-br3
1278 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-br3',
1278 silly gunzTarPerm   493,
1278 silly gunzTarPerm   511 ]
1279 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-br4
1280 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-br4',
1280 silly gunzTarPerm   493,
1280 silly gunzTarPerm   511 ]
1281 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-cr1
1282 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-cr1',
1282 silly gunzTarPerm   493,
1282 silly gunzTarPerm   511 ]
1283 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-cz2
1284 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-cz2',
1284 silly gunzTarPerm   493,
1284 silly gunzTarPerm   511 ]
1285 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de2
1286 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de2',
1286 silly gunzTarPerm   493,
1286 silly gunzTarPerm   511 ]
1287 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de4
1288 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de4',
1288 silly gunzTarPerm   493,
1288 silly gunzTarPerm   511 ]
1289 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de4-en
1290 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de4-en',
1290 silly gunzTarPerm   493,
1290 silly gunzTarPerm   511 ]
1291 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de5
1292 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de5',
1292 silly gunzTarPerm   493,
1292 silly gunzTarPerm   511 ]
1293 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de5-en
1294 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de5-en',
1294 silly gunzTarPerm   493,
1294 silly gunzTarPerm   511 ]
1295 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de6
1296 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de6',
1296 silly gunzTarPerm   493,
1296 silly gunzTarPerm   511 ]
1297 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de6-grc
1298 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de6-grc',
1298 silly gunzTarPerm   493,
1298 silly gunzTarPerm   511 ]
1299 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de7
1300 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de7',
1300 silly gunzTarPerm   493,
1300 silly gunzTarPerm   511 ]
1301 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-en1
1302 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-en1',
1302 silly gunzTarPerm   493,
1302 silly gunzTarPerm   511 ]
1303 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-es1
1304 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-es1',
1304 silly gunzTarPerm   493,
1304 silly gunzTarPerm   511 ]
1305 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-es2
1306 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-es2',
1306 silly gunzTarPerm   493,
1306 silly gunzTarPerm   511 ]
1307 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-fr1
1308 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-fr1',
1308 silly gunzTarPerm   493,
1308 silly gunzTarPerm   511 ]
1309 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-fr1-en
1310 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-fr1-en',
1310 silly gunzTarPerm   493,
1310 silly gunzTarPerm   511 ]
1311 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-fr4
1312 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-fr4',
1312 silly gunzTarPerm   493,
1312 silly gunzTarPerm   511 ]
1313 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-fr4-en
1314 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-fr4-en',
1314 silly gunzTarPerm   493,
1314 silly gunzTarPerm   511 ]
1315 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-gr2
1316 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-gr2',
1316 silly gunzTarPerm   493,
1316 silly gunzTarPerm   511 ]
1317 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-af1-en
1318 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-af1-en',
1318 silly gunzTarPerm   493,
1318 silly gunzTarPerm   511 ]
1319 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-hu1
1320 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-hu1',
1320 silly gunzTarPerm   493,
1320 silly gunzTarPerm   511 ]
1321 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-hu1-en
1322 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-hu1-en',
1322 silly gunzTarPerm   493,
1322 silly gunzTarPerm   511 ]
1323 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-ic1
1324 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-ic1',
1324 silly gunzTarPerm   493,
1324 silly gunzTarPerm   511 ]
1325 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-id1
1326 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-id1',
1326 silly gunzTarPerm   493,
1326 silly gunzTarPerm   511 ]
1327 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-it3
1328 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-it3',
1328 silly gunzTarPerm   493,
1328 silly gunzTarPerm   511 ]
1329 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-it4
1330 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-it4',
1330 silly gunzTarPerm   493,
1330 silly gunzTarPerm   511 ]
1331 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-la1
1332 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-la1',
1332 silly gunzTarPerm   493,
1332 silly gunzTarPerm   511 ]
1333 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-nl2
1334 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-nl2',
1334 silly gunzTarPerm   493,
1334 silly gunzTarPerm   511 ]
1335 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-nl2-en
1336 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-nl2-en',
1336 silly gunzTarPerm   493,
1336 silly gunzTarPerm   511 ]
1337 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-pl1
1338 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-pl1',
1338 silly gunzTarPerm   493,
1338 silly gunzTarPerm   511 ]
1339 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-pl1-en
1340 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-pl1-en',
1340 silly gunzTarPerm   493,
1340 silly gunzTarPerm   511 ]
1341 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-pt1
1342 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-pt1',
1342 silly gunzTarPerm   493,
1342 silly gunzTarPerm   511 ]
1343 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-ro1
1344 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-ro1',
1344 silly gunzTarPerm   493,
1344 silly gunzTarPerm   511 ]
1345 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-ro1-en
